<RecentFiles>
  <RecentFiles>
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:frProbabilityData.Designer.cs" caret="0" fromTop="0" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:ICondictionalProbability.cs" caret="230" fromTop="11" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Probability.cs" caret="2734" fromTop="10" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianClique.cs" caret="856" fromTop="21" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianTest.cs" caret="474" fromTop="17" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:ChartElement.cs" caret="8807" fromTop="9" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:FlowChartViewer.cs" caret="16179" fromTop="20" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:TreeCluster.cs" caret="87" fromTop="5" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianNode.cs" caret="3309" fromTop="22" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Evidence.cs" caret="2115" fromTop="24" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:paralell.cs" caret="493" fromTop="16" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.Designer.cs" caret="154" fromTop="0" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianNodeChartElement.cs" caret="4150" fromTop="4" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:frProbabilityData.cs" caret="5012" fromTop="16" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:Program.cs" caret="0" fromTop="0" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MarkovNet.cs" caret="13409" fromTop="26" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:Waitform.Designer.cs" caret="159" fromTop="7" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:Waitform.cs" caret="974" fromTop="20" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Graph.cs" caret="3352" fromTop="20" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.cs" caret="9313" fromTop="22" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianGraph.cs" caret="11471" fromTop="7" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MessageTransfer.cs" caret="7770" fromTop="13" />
  </RecentFiles>
  <RecentEdits>
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:ICondictionalProbability.cs" caret="157" fromTop="8" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Probability.cs" caret="2891" fromTop="16" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.Designer.cs" caret="30631" fromTop="16" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Graph.cs" caret="2604" fromTop="17" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianNode.cs" caret="3671" fromTop="18" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianTest.cs" caret="394" fromTop="16" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:TreeCluster.cs" caret="69" fromTop="5" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianClique.cs" caret="800" fromTop="18" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:FlowChartViewer.cs" caret="6003" fromTop="21" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:ChartElement.cs" caret="8822" fromTop="9" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:Evidence.cs" caret="2114" fromTop="24" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:paralell.cs" caret="493" fromTop="16" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:BayesianNodeChartElement.cs" caret="4150" fromTop="4" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MarkovNet.cs" caret="6516" fromTop="14" />
    <File id="92684859-A0B5-4D33-AA12-84DC3836969E/f:frProbabilityData.cs" caret="4812" fromTop="16" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:Program.cs" caret="0" fromTop="0" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:Waitform.cs" caret="974" fromTop="20" />
    <File id="B257F2BD-9CF2-49B1-B027-FCB7F200739D/f:App.cs" caret="7324" fromTop="4" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:MessageTransfer.cs" caret="7480" fromTop="2" />
    <File id="CFD35A83-DFDE-42B4-B804-24B10DB0B30D/f:BayesianGraph.cs" caret="11471" fromTop="7" />
  </RecentEdits>
</RecentFiles>
